7824,"C7H14O2","InChI=1S/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3"
10882,"C7H14O2","InChI=1S/C7H14O2/c1-3-5-6-7(8)9-4-2/h3-6H2,1-2H3"
2566,"C12H15NO3","InChI=1S/C12H15NO3/c1-12(2)7-8-5-4-6-9(10(8)16-12)15-11(14)13-3/h4-6H,7H2,1-3H3,(H,13,14)"
527,"C3H6O","InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3"
6346,"CH2I2","InChI=1S/CH2I2/c2-1-3/h1H2"
37037,"C12H3Cl7","InChI=1S/C12H3Cl7/c13-6-2-1-4(8(15)10(6)17)5-3-7(14)11(18)12(19)9(5)16/h1-3H"
93462,"C8H8Cl2O3","InChI=1S/C8H8Cl2O3/c1-12-7-4(9)3-5(10)8(13-2)6(7)11/h3,11H,1-2H3"
6329,"CH5N","InChI=1S/CH5N/c1-2/h2H2,1H3"
85254,"C2H5NO4","InChI=1S/C2H5NO4/c4-1-2-7-3(5)6/h4H,1-2H2"
5993,"C10H6Cl8","InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2"
31275,"C4H8O2","InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2"
7249,"C8H10O","InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3"
6393,"CF4","InChI=1S/CF4/c2-1(3,4)5"
14282,"C7H7NO","InChI=1S/C7H7NO/c1-6(9)7-2-4-8-5-3-7/h2-5H,1H3"
7270,"C6H2Cl4","InChI=1S/C6H2Cl4/c7-3-1-4(8)6(10)2-5(3)9/h1-2H"
8058,"C6H14","InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3"
21269179,"C8H7F3O","InChI=1S/C8H7F3O/c9-7(10)8(11)12-6-4-2-1-3-5-6/h1-5,7-8H"
12257,"C4H8O2","InChI=1S/C4H8O2/c1-4(2)6-3-5/h3-4H,1-2H3"
7560,"C9H12N2O","InChI=1S/C9H12N2O/c1-11(2)9(12)10-8-6-4-3-5-7-8/h3-7H,1-2H3,(H,10,12)"
11519,"C8H18","InChI=1S/C8H18/c1-4-6-7-8(3)5-2/h8H,4-7H2,1-3H3"
10903,"C3H8O","InChI=1S/C3H8O/c1-3-4-2/h3H2,1-2H3"
8018,"C3H9NO","InChI=1S/C3H9NO/c1-5-3-2-4/h2-4H2,1H3"
7295,"C3H5ClO2","InChI=1S/C3H5ClO2/c1-6-3(5)2-4/h2H2,1H3"
442474,"C12H20O2","InChI=1S/C12H20O2/c1-6-12(5,14-11(4)13)9-7-8-10(2)3/h6,8H,1,7,9H2,2-5H3/t12-/m0/s1"
8857,"C4H8O2","InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3"
20748,"C8H14O2","InChI=1S/C8H14O2/c1-10-8(9)7-5-3-2-4-6-7/h7H,2-6H2,1H3"
7915,"C5H10O2","InChI=1S/C5H10O2/c1-4(2)7-5(3)6/h4H,1-3H3"
7523,"C7H9N","InChI=1S/C7H9N/c1-2-7-5-3-4-6-8-7/h3-6H,2H2,1H3"
7948,"C8H10O","InChI=1S/C8H10O/c1-6-3-7(2)5-8(9)4-6/h3-5,9H,1-2H3"
7966,"C6H12O","InChI=1S/C6H12O/c7-6-4-2-1-3-5-6/h6-7H,1-5H2"
8254,"C2H6O","InChI=1S/C2H6O/c1-3-2/h1-2H3"
995,"C14H10","InChI=1S/C14H10/c1-3-7-13-11(5-1)9-10-12-6-2-4-8-14(12)13/h1-10H"
7005,"C10H8O","InChI=1S/C10H8O/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7,11H"
10486,"C4H9Cl","InChI=1S/C4H9Cl/c1-4(2,3)5/h1-3H3"
4684,"C6H5ClO","InChI=1S/C6H5ClO/c7-5-1-3-6(8)4-2-5/h1-4,8H"
7850,"C3H5Cl","InChI=1S/C3H5Cl/c1-2-3-4/h2H,1,3H2"
7892,"C6H14","InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3"
8060,"C5H13N","InChI=1S/C5H13N/c1-2-3-4-5-6/h2-6H2,1H3"
7804,"C6H4Br2","InChI=1S/C6H4Br2/c7-5-1-2-6(8)4-3-5/h1-4H"
12371,"C7H15Cl","InChI=1S/C7H15Cl/c1-2-3-4-5-6-7-8/h2-7H2,1H3"
5569,"C13H16F3N3O4","InChI=1S/C13H16F3N3O4/c1-3-5-17(6-4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3"
11137,"C6H5NO3","InChI=1S/C6H5NO3/c8-6-3-1-2-5(4-6)7(9)10/h1-4,8H"
8127,"C7H17N","InChI=1S/C7H17N/c1-2-3-4-5-6-7-8/h2-8H2,1H3"
9707,"C6H5FO","InChI=1S/C6H5FO/c7-5-3-1-2-4-6(5)8/h1-4,8H"
12332,"C6H13NO","InChI=1S/C6H13NO/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H2,7,8)"
11428,"C5H12O","InChI=1S/C5H12O/c1-3-5(6)4-2/h5-6H,3-4H2,1-2H3"
37207,"C12H7ClO2","InChI=1S/C12H7ClO2/c13-8-4-3-7-11-12(8)15-10-6-2-1-5-9(10)14-11/h1-7H"
9321,"H4N2","InChI=1S/H4N2/c1-2/h1-2H2"
7519,"C7H8O","InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3"
7422,"C7H7NO2","InChI=1S/C7H7NO2/c1-6-3-2-4-7(5-6)8(9)10/h2-5H,1H3"
2730,"C9H11Cl3NO3PS","InChI=1S/C9H11Cl3NO3PS/c1-3-14-17(18,15-4-2)16-9-7(11)5-6(10)8(12)13-9/h5H,3-4H2,1-2H3"
3776,"C3H8O","InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3"
18927701,"C5H9F3O3","InChI=1S/C5H9F3O3/c1-9-5(10-2,11-3)4(6,7)8/h1-3H3"
6544,"C9H14O","InChI=1S/C9H14O/c1-7-4-8(10)6-9(2,3)5-7/h4H,5-6H2,1-3H3"
8163,"C11H22O","InChI=1S/C11H22O/c1-3-4-5-6-7-8-9-10-11(2)12/h3-10H2,1-2H3"
2519,"C8H10N4O2","InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3"
8499,"C9H10O3","InChI=1S/C9H10O3/c1-11-8-5-3-7(4-6-8)9(10)12-2/h3-6H,1-2H3"
138975,"C9H10N2O3","InChI=1S/C9H10N2O3/c1-10(2)9(12)7-3-5-8(6-4-7)11(13)14/h3-6H,1-2H3"
8095,"C6H12O3","InChI=1S/C6H12O3/c1-3-8-4-5-9-6(2)7/h3-5H2,1-2H3"
10957,"C5H10O2","InChI=1S/C5H10O2/c1-5(2)3-7-4-6/h4-5H,3H2,1-2H3"
4933,"C9H9Cl2NO","InChI=1S/C9H9Cl2NO/c1-2-9(13)12-6-3-4-7(10)8(11)5-6/h3-5H,2H2,1H3,(H,12,13)"
31234,"C9H12O","InChI=1S/C9H12O/c10-8-4-7-9-5-2-1-3-6-9/h1-3,5-6,10H,4,7-8H2"
7410,"C8H8O","InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3"
6342,"C2H3N","InChI=1S/C2H3N/c1-2-3/h1H3"
8114,"C6H14O","InChI=1S/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3"
10824,"C7H9NO","InChI=1S/C7H9NO/c1-9-7-4-2-3-6(8)5-7/h2-5H,8H2,1H3"
7997,"C5H10O2","InChI=1S/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3"
5558,"CHBr3","InChI=1S/CHBr3/c2-1(3)4/h1H"
7961,"C6H5Br","InChI=1S/C6H5Br/c7-6-4-2-1-3-5-6/h1-5H"
8091,"C9H18O2","InChI=1S/C9H18O2/c1-3-4-5-6-7-8-9(10)11-2/h3-8H2,1-2H3"
7964,"C6H5Cl","InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H"
11264,"C6H14O","InChI=1S/C6H14O/c1-4-6(7)5(2)3/h5-7H,4H2,1-3H3"
6575,"C2HCl3","InChI=1S/C2HCl3/c3-1-2(4)5/h1H"
61362,"C10H16O","InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)6-10(9)11/h6-7,9H,4-5H2,1-3H3/t9-/m0/s1"
101,"C7H6O2","InChI=1S/C7H6O2/c8-5-6-2-1-3-7(9)4-6/h1-5,9H"
12232,"C2H6S2","InChI=1S/C2H6S2/c1-3-4-2/h1-2H3"
7840,"C3H7Br","InChI=1S/C3H7Br/c1-2-3-4/h2-3H2,1H3"
6384,"CBrF3","InChI=1S/CBrF3/c2-1(3,4)5"
795,"C3H4N2","InChI=1S/C3H4N2/c1-2-5-3-4-1/h1-3H,(H,4,5)"
3286,"C9H22O4P2S4","InChI=1S/C9H22O4P2S4/c1-5-10-14(16,11-6-2)18-9-19-15(17,12-7-3)13-8-4/h5-9H2,1-4H3"
1032,"C3H6O2","InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)"
7849,"C2H4BrCl","InChI=1S/C2H4BrCl/c3-1-2-4/h1-2H2"
10485,"C4H9Br","InChI=1S/C4H9Br/c1-4(2,3)5/h1-3H3"
7515,"C7H9N","InChI=1S/C7H9N/c1-8-7-5-3-2-4-6-7/h2-6,8H,1H3"
10553,"C5H10","InChI=1S/C5H10/c1-4-5(2)3/h4H,1-3H3"
5899,"C5H3F3N2O2","InChI=1S/C5H3F3N2O2/c6-5(7,8)2-1-9-4(12)10-3(2)11/h1H,(H2,9,10,11,12)"
13,"C6H3Cl3","InChI=1S/C6H3Cl3/c7-4-1-2-5(8)6(9)3-4/h1-3H"
2319,"C13H16F3N3O4","InChI=1S/C13H16F3N3O4/c1-3-5-6-17(4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3"
8130,"C7H14O","InChI=1S/C7H14O/c1-2-3-4-5-6-7-8/h7H,2-6H2,1H3"
8148,"C8H19N","InChI=1S/C8H19N/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3"
79123,"C4H9NO3","InChI=1S/C4H9NO3/c1-3-4(2)8-5(6)7/h4H,3H2,1-2H3"
7366,"C10H14","InChI=1S/C10H14/c1-10(2,3)9-7-5-4-6-8-9/h4-8H,1-3H3"
7184,"C11H14O3","InChI=1S/C11H14O3/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-7,12H,2-3,8H2,1H3"
21210,"C7H16O2","InChI=1S/C7H16O2/c1-3-4-5-9-6-7(2)8/h7-8H,3-6H2,1-2H3"
7749,"C5H10O2","InChI=1S/C5H10O2/c1-3-5(6)7-4-2/h3-4H2,1-2H3"
12178,"C6H14O","InChI=1S/C6H14O/c1-3-5-6(7)4-2/h6-7H,3-5H2,1-2H3"
8723,"C5H12O","InChI=1S/C5H12O/c1-3-5(2)4-6/h5-6H,3-4H2,1-2H3"
126,"C7H6O2","InChI=1S/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H"
9253,"C5H10","InChI=1S/C5H10/c1-2-4-5-3-1/h1-5H2"
6228,"C3H7NO","InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3"
178,"C2H5NO","InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)"
6710,"C14H9NO2","InChI=1S/C14H9NO2/c15-11-7-3-6-10-12(11)14(17)9-5-2-1-4-8(9)13(10)16/h1-7H,15H2"
7933,"C6H5ClO","InChI=1S/C6H5ClO/c7-5-2-1-3-6(8)4-5/h1-4,8H"
3048,"C12H8Cl6O","InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2"
7858,"C3H6O","InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2"
2078,"C14H20ClNO2","InChI=1S/C14H20ClNO2/c1-4-11-7-6-8-12(5-2)14(11)16(10-18-3)13(17)9-15/h6-8H,4-5,9-10H2,1-3H3"
7500,"C8H10","InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3"
637566,"C10H18O","InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7+"
6408,"C2H2ClF3","InChI=1S/C2H2ClF3/c3-1-2(4,5)6/h1H2"
5216,"C7H12ClN5","InChI=1S/C7H12ClN5/c1-3-9-6-11-5(8)12-7(13-6)10-4-2/h3-4H2,1-2H3,(H2,9,10,11,12,13)"
264,"C4H8O2","InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)"
39253,"C12H2Cl8","InChI=1S/C12H2Cl8/c13-4-2-6(15)9(17)11(19)7(4)3-1-5(14)10(18)12(20)8(3)16/h1-2H"
8008,"C4H7N","InChI=1S/C4H7N/c1-2-3-4-5/h2-3H2,1H3"
6335,"C3H4","InChI=1S/C3H4/c1-3-2/h1H,2H3"
63079,"C12H4Cl6","InChI=1S/C12H4Cl6/c13-6-2-1-5(3-7(6)14)10-11(17)8(15)4-9(16)12(10)18/h1-4H"
6372,"CHClF2","InChI=1S/CHClF2/c2-1(3)4/h1H"
6587,"C2H5NO2","InChI=1S/C2H5NO2/c1-2-3(4)5/h2H2,1H3"
16666,"C10H20O","InChI=1S/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3/t8-,9+,10-/m1/s1"
7909,"C6H12O","InChI=1S/C6H12O/c1-5(2)4-6(3)7/h5H,4H2,1-3H3"
8021,"C4H11N","InChI=1S/C4H11N/c1-3-5-4-2/h5H,3-4H2,1-2H3"
6578,"C3H7NO","InChI=1S/C3H7NO/c1-2-3(4)5/h2H2,1H3,(H2,4,5)"
7907,"C7H16","InChI=1S/C7H16/c1-6(2)5-7(3)4/h6-7H,5H2,1-4H3"
8471,"C6H15N","InChI=1S/C6H15N/c1-4-7(5-2)6-3/h4-6H2,1-3H3"
11611,"C7H14","InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3"
8063,"C5H10O","InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3"
12348,"C7H14O2","InChI=1S/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3"
12370,"C8H14","InChI=1S/C8H14/c1-3-5-7-8-6-4-2/h1H,4-8H2,2H3"
12335,"C5H11I","InChI=1S/C5H11I/c1-2-3-4-5-6/h2-5H2,1H3"
9732,"C6H5FO","InChI=1S/C6H5FO/c7-5-1-3-6(8)4-2-5/h1-4,8H"
7972,"C5H11NO","InChI=1S/C5H11NO/c1-6-2-4-7-5-3-6/h2-5H2,1H3"
261,"C4H8O","InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3"
679,"C2H6OS","InChI=1S/C2H6OS/c1-4(2)3/h1-2H3"
8038,"C6H12O2","InChI=1S/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3"
8900,"C7H16","InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3"
11260,"C7H16","InChI=1S/C7H16/c1-5-7(4)6(2)3/h6-7H,5H2,1-4H3"
31300,"C2HBrF4","InChI=1S/C2HBrF4/c3-1(4)2(5,6)7/h1H"
342,"C7H8O","InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3"
7912,"C6H15N","InChI=1S/C6H15N/c1-5(2)7-6(3)4/h5-7H,1-4H3"
16003,"C10H21NOS","InChI=1S/C10H21NOS/c1-4-7-11(8-5-2)10(12)13-9-6-3/h4-9H2,1-3H3"
7812,"C6H6ClN","InChI=1S/C6H6ClN/c7-5-1-3-6(8)4-2-5/h1-4H,8H2"
11251,"C5H10O","InChI=1S/C5H10O/c1-4(2)5(3)6/h4H,1-3H3"
11420,"C7H9N","InChI=1S/C7H9N/c1-6-4-3-5-8-7(6)2/h3-5H,1-2H3"
8073,"C4H8O2","InChI=1S/C4H8O2/c1-2-3-6-4-5/h4H,2-3H2,1H3"
79,"C6H4N2","InChI=1S/C6H4N2/c7-4-6-2-1-3-8-5-6/h1-3,5H"
6557,"C5H8","InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3"
10962,"C4H9I","InChI=1S/C4H9I/c1-2-3-4-5/h2-4H2,1H3"
13855,"C6H12O","InChI=1S/C6H12O/c1-5-3-4-6(2)7-5/h5-6H,3-4H2,1-2H3"
10784,"C6H5IO","InChI=1S/C6H5IO/c7-5-3-1-2-4-6(5)8/h1-4,8H"
144381,"C6H11NO3","InChI=1S/C6H11NO3/c1-8-6(9-2,10-3)4-5-7/h4H2,1-3H3"
13389,"C6H5NO","InChI=1S/C6H5NO/c8-5-6-1-3-7-4-2-6/h1-5H"
7705,"C10H14","InChI=1S/C10H14/c1-2-3-7-10-8-5-4-6-9-10/h4-6,8-9H,2-3,7H2,1H3"
7368,"C7H5F3","InChI=1S/C7H5F3/c8-7(9,10)6-4-2-1-3-5-6/h1-5H"
63088,"C12H5Cl5","InChI=1S/C12H5Cl5/c13-7-1-2-9(14)8(5-7)6-3-10(15)12(17)11(16)4-6/h1-5H"
38253,"C12H5Cl3O2","InChI=1S/C12H5Cl3O2/c13-6-5-7(14)11-12(10(6)15)17-9-4-2-1-3-8(9)16-11/h1-5H"
7936,"C7H9N","InChI=1S/C7H9N/c1-6-3-4-8-7(2)5-6/h3-5H,1-2H3"
8028,"C4H8O","InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2"
10722,"C8H8O","InChI=1S/C8H8O/c1-7-4-2-3-5-8(7)6-9/h2-6H,1H3"
8882,"C5H8","InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2"
7298,"C5H10O","InChI=1S/C5H10O/c6-5-3-1-2-4-5/h5-6H,1-4H2"
12358970,"C10H19O6PS2","InChI=1S/C10H19O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8H,5-7H2,1-4H3/t8-/m1/s1"
7976,"C5H6N2","InChI=1S/C5H6N2/c1-5-4-6-2-3-7-5/h2-4H,1H3"
6323,"CH3Br","InChI=1S/CH3Br/c1-2/h1H3"
10566,"C6H10","InChI=1S/C6H10/c1-5(2)6(3)4/h1,3H2,2,4H3"
6129,"C12H11NO2","InChI=1S/C12H11NO2/c1-13-12(14)15-11-8-4-6-9-5-2-3-7-10(9)11/h2-8H,1H3,(H,13,14)"
8140,"C8H17Br","InChI=1S/C8H17Br/c1-2-3-4-5-6-7-8-9/h2-8H2,1H3"
9893,"C3H3F3O2","InChI=1S/C3H3F3O2/c1-8-2(7)3(4,5)6/h1H3"
13567,"C4H9NO3","InChI=1S/C4H9NO3/c1-2-3-4-8-5(6)7/h2-4H2,1H3"
11638,"CH3F","InChI=1S/CH3F/c1-2/h1H3"
297,"CH4","InChI=1S/CH4/h1H4"
1068,"C2H6S","InChI=1S/C2H6S/c1-3-2/h1-2H3"
7962,"C7H14","InChI=1S/C7H14/c1-7-5-3-2-4-6-7/h7H,2-6H2,1H3"
21934815,"C5H12","InChI=1S/C3H6.C2H6/c1-3-2;1-2/h3H,1H2,2H3;1-2H3"
7747,"C4H5NO2","InChI=1S/C4H5NO2/c1-7-4(6)2-3-5/h2H2,1H3"
7846,"C4H6","InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3"
11523,"C8H16","InChI=1S/C8H16/c1-7-3-5-8(2)6-4-7/h7-8H,3-6H2,1-2H3"
7852,"C3H9N","InChI=1S/C3H9N/c1-2-3-4/h2-4H2,1H3"
8125,"C8H16","InChI=1S/C8H16/c1-3-5-7-8-6-4-2/h3H,1,4-8H2,2H3"
4156,"C2H6O3S","InChI=1S/C2H6O3S/c1-5-6(2,3)4/h1-2H3"
1146,"C3H9N","InChI=1S/C3H9N/c1-4(2)3/h1-3H3"
11587,"C5H8","InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2"
3024,"CH2Br2","InChI=1S/CH2Br2/c2-1-3/h1H2"
7258,"C6H4Cl2O","InChI=1S/C6H4Cl2O/c7-5-2-1-4(9)3-6(5)8/h1-3,9H"
991,"C10H14NO5PS","InChI=1S/C10H14NO5PS/c1-3-14-17(18,15-4-2)16-10-7-5-9(6-8-10)11(12)13/h5-8H,3-4H2,1-2H3"
8101,"C6H13Br","InChI=1S/C6H13Br/c1-2-3-4-5-6-7/h2-6H2,1H3"
8093,"C8H16O","InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3"
7002,"C11H10","InChI=1S/C11H10/c1-9-5-4-7-10-6-2-3-8-11(9)10/h2-8H,1H3"
6358,"C3H7Br","InChI=1S/C3H7Br/c1-3(2)4/h3H,1-2H3"
4790,"C7H17O2PS3","InChI=1S/C7H17O2PS3/c1-4-8-10(11,9-5-2)13-7-12-6-3/h4-7H2,1-3H3"
7237,"C8H10","InChI=1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3"
11526,"C7H9N","InChI=1S/C7H9N/c1-6-3-4-7(2)8-5-6/h3-5H,1-2H3"
36401,"C12H6Cl4","InChI=1S/C12H6Cl4/c13-9-6-8(7-4-2-1-3-5-7)10(14)12(16)11(9)15/h1-6H"
4837,"C4H10N2","InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2"
64689,"C6H12O6","InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6-/m1/s1"
15758,"C4H3ClN2O2","InChI=1S/C4H3ClN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)"
6853,"C13H10","InChI=1S/C13H10/c1-3-7-12-10(5-1)9-11-6-2-4-8-13(11)12/h1-8H,9H2"
12309460,"C9H6Cl6O3S","InChI=1S/C9H6Cl6O3S/c10-5-6(11)8(13)4-2-18-19(16)17-1-3(4)7(5,12)9(8,14)15/h3-4H,1-2H2/t3-,4+,7-,8+,19?"
12741,"C10H20O","InChI=1S/C10H20O/c1-3-4-5-6-7-8-9-10(2)11/h3-9H2,1-2H3"
8881,"C3H6Cl2","InChI=1S/C3H6Cl2/c4-2-1-3-5/h1-3H2"
8076,"C4H10O2","InChI=1S/C4H10O2/c1-2-6-4-3-5/h5H,2-4H2,1H3"
94221,"C10H16O","InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9-11H,1,5-6H2,2-3H3/t9-,10+/m1/s1"
398,"C3H7NO2","InChI=1S/C3H7NO2/c1-3(2)4(5)6/h3H,1-2H3"
7903,"C3H7NO2","InChI=1S/C3H7NO2/c1-2-3-4(5)6/h2-3H2,1H3"
11126,"C5H6S","InChI=1S/C5H6S/c1-5-3-2-4-6-5/h2-4H,1H3"
249266,"C12H9Cl","InChI=1S/C12H9Cl/c13-12-9-5-4-8-11(12)10-6-2-1-3-7-10/h1-9H"
11000,"C7H8","InChI=1S/C7H8/c1-2-4-6-7-5-3-1/h1-6H,7H2"
8007,"C4H11N","InChI=1S/C4H11N/c1-2-3-4-5/h2-5H2,1H3"
3031,"C7H3Cl2N","InChI=1S/C7H3Cl2N/c8-6-2-1-3-7(9)5(6)4-10/h1-3H"
138747,"C4H8N2O6","InChI=1S/C4H8N2O6/c1-4(12-6(9)10)2-3-11-5(7)8/h4H,2-3H2,1H3"
15413,"C5H12O","InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3"
18636,"C12Cl8O2","InChI=1S/C12Cl8O2/c13-1-2(14)6(18)10-9(5(1)17)21-11-7(19)3(15)4(16)8(20)12(11)22-10"
6405,"C5H12O","InChI=1S/C5H12O/c1-4-5(2,3)6/h6H,4H2,1-3H3"
11507,"C7H16","InChI=1S/C7H16/c1-4-6-7(3)5-2/h7H,4-6H2,1-3H3"
643820,"C10H18O","InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7-"
638186,"C2H2Cl2","InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1+"
12160,"C9H12","InChI=1S/C9H12/c1-3-9-6-4-8(2)5-7-9/h4-7H,3H2,1-2H3"
6332,"C2H5Br","InChI=1S/C2H5Br/c1-2-3/h2H2,1H3"
12264,"C6H14S","InChI=1S/C6H14S/c1-5(2)7-6(3)4/h5-6H,1-4H3"
6993809,"C3H5F3O","InChI=1S/C3H5F3O/c1-2(7)3(4,5)6/h2,7H,1H3/t2-/m1/s1"
